No,Kode,Nama perusahaan,Tanggal pencatatan,Jumlah Saham,Papan pencatatan,Sektor
752,BEI: SAPX,Satria Antaran Prima Tbk.,3 Oktober 2018,833.333.300,Pengembangan,Transportation & Logistics
753,BEI: SATU,Kota Satu Properti Tbk.,5 November 2018,1.375.000.000,Pengembangan,Properties & Real Estate
754,BEI: SBAT,Sejahtera Bintang Abadi Textil,8 April 2020,4.752.982.378,Pemantauan Khusus,Consumer Cyclicals
755,BEI: SBMA,Surya Biru Murni Acetylene Tbk,8 September 2021,929.926.282,Pengembangan,Basic Materials
756,BEI: SCCO,Supreme Cable Manufacturing &,20 Juli 1982,822.333.600,Pengembangan,Industrials
757,BEI: SCMA,Surya Citra Media Tbk.,16 Juli 2002,73.970.569.505,Utama,Consumer Cyclicals
758,BEI: SCNP,Selaras Citra Nusantara Perkas,7 September 2020,2.500.000.000,Pengembangan,Consumer Cyclicals
759,BEI: SCPI,Organon Pharma Indonesia Tbk.,8 Juni 1990,3.600.000,Pengembangan,Healthcare
760,BEI: SDMU,Sidomulyo Selaras Tbk.,12 Juli 2011,1.135.225.000,Pemantauan Khusus,Transportation & Logistics
761,BEI: SDPC,Millennium Pharmacon Internati,7 Mei 1990,1.274.000.000,Pengembangan,Consumer Non-Cyclicals
762,BEI: SDRA,Bank Woori Saudara Indonesia 1,15 Desember 2006,14.545.267.990,Utama,Financials
763,BEI: SEMA,Semacom Integrated Tbk.,10 Januari 2022,1.347.258.842,Pengembangan,Energy
764,BEI: SFAN,Surya Fajar Capital Tbk.,19 Juni 2019,1.359.934.021,Pengembangan,Financials
765,BEI: SGER,Sumber Global Energy Tbk.,10 Agustus 2020,15.586.909.438,Pengembangan,Energy
766,BEI: SGRO,Sampoerna Agro Tbk.,18 Juni 2007,1.818.622.000,Utama,Consumer Non-Cyclicals
767,BEI: SHID,Hotel Sahid Jaya International,8 Mei 1990,1.119.326.168,Pengembangan,Consumer Cyclicals
768,BEI: SHIP,Sillo Maritime Perdana Tbk.,16 Juni 2016,2.719.790.000,Utama,Energy
769,BEI: SICO,Sigma Energy Compressindo Tbk.,8 April 2022,910.052.814,Pengembangan,Energy
770,BEI: SIDO,Industri Jamu dan Farmasi Sido,18 Desember 2013,30.000.000.000,Utama,Healthcare
771,BEI: SILO,Siloam International Hospitals,12 September 2013,13.006.125.000,Utama,Healthcare
772,BEI: SIMA,Siwani Makmur Tbk,3 Juni 1994,442.589.871,Pemantauan Khusus,Basic Materials
773,BEI: SIMP,Salim Ivomas Pratama Tbk.,9 Juni 2011,15.501.310.000,Utama,Consumer Non-Cyclicals
774,BEI: SINI,Singaraja Putra Tbk.,8 November 2019,481.000.000,Pemantauan Khusus,Industrials
775,BEI: SIPD,Sreeya Sewu Indonesia Tbk.,27 Desember 1996,1.839.102.056,Pengembangan,Consumer Non-Cyclicals
776,BEI: SKBM,Sekar Bumi Tbk.,28 September 2012,1.730.103.217,Pengembangan,Consumer Non-Cyclicals
777,BEI: SKLT,Sekar Laut Tbk.,8 September 1993,6.907.405.000,Pengembangan,Consumer Non-Cyclicals
778,BEI: SKRN,Superkrane Mitra Utama Tbk.,11 Oktober 2018,7.500.000.000,Pengembangan,Industrials
779,BEI: SKYB,Northcliff Citranusa Indonesia,7 Juli 2010,585.000.000,Pemantauan Khusus,Technology
780,BEI: SLIS,Gaya Abadi Sempurna Tbk.,7 Oktober 2019,2.463.335.910,Pengembangan,Consumer Cyclicals
781,BEI: SMAR,Smart Tbk.,20 November 1992,2.872.193.366,Pengembangan,Consumer Non-Cyclicals
782,BEI: SMBR,Semen Baturaja Tbk.,28 Juni 2013,9.932.534.336,Utama,Basic Materials
783,BEI: SMCB,Solusi Bangun Indonesia Tbk.,10 Agustus 1977,9.019.381.973,Pemantauan Khusus,Basic Materials
784,BEI: SMDM,Suryamas Dutamakmur Tbk.,12 Oktober 1995,4.772.138.237,Pengembangan,Properties & Real Estate
785,BEI: SMDR,Samudera Indonesia Tbk.,5 Juli 1999,16.375.600.000,Utama,Transportation & Logistics
786,BEI: SMGA,Sumber Mineral Global Abadi Tb,30 Januari 2024,8.750.000.000,Pengembangan,Basic Materials
787,BEI: SMGR,Semen Indonesia (Persero) Tbk.,8 Juli 1991,6.751.540.089,Utama,Basic Materials
788,BEI: SMIL,Sarana Mitra Luas Tbk.,12 Mei 2023,8.750.159.119,Utama,Industrials
789,BEI: SMKL,Satyamitra Kemas Lestari Tbk.,11 Juli 2019,3.418.085.290,Pengembangan,Basic Materials
790,BEI: SMKM,Sumber Mas Konstruksi Tbk.,9 Maret 2022,1.253.000.000,Akselerasi,Infrastructure
791,BEI: SMLE,Sinergi Multi Lestarindo Tbk.,10 Januari 2024,2.328.136.763,Pengembangan,Basic Materials
792,BEI: SMMA,Sinarmas Multiartha Tbk.,5 Juli 1995,6.367.664.717,Utama,Financials
793,BEI: SMMT,Golden Eagle Energy Tbk.,1 Desember 1997,3.150.000.000,Pemantauan Khusus,Energy
794,BEI: SMRA,Summarecon Agung Tbk.,7 Mei 1990,16.508.568.358,Utama,Properties & Real Estate
795,BEI: SMRU,SMR Utama Tbk.,10 Oktober 2011,12.499.385.782,Pemantauan Khusus,Energy
796,BEI: SMSM,Selamat Sempurna Tbk.,9 September 1996,5.758.675.440,Utama,Consumer Cyclicals
797,BEI: PTSN,Sat Nusapersada Tbk,8 November 2007,5.314.344.000,Pengembangan,Technology
798,BEI: SNLK,Sunter Lakeside Hotel Tbk.,29 Maret 2021,450.000.000,Pengembangan,Consumer Cyclicals
799,BEI: SPTO,Surya Pertiwi Tbk.,14 Mei 2018,2.700.000.000,Utama,Industrials
800,BEI: SOCI,Soechi Lines Tbk.,3 Desember 2014,7.059.000.000,Utama,Energy
801,BEI: SOFA,Boston Furniture Industries Tb,7 Juli 2020,1.653.574.499,Akselerasi,Consumer Cyclicals
802,BEI: SOHO,Soho Global Health Tbk.,8 September 2020,12.691.682.390,Pengembangan,Healthcare
803,BEI: SOLA,Xolare RCR Energy Tbk.,8 Mei 2024,3.281.250.000,Pengembangan,Basic Materials
804,BEI: SONA,Sona Topas Tourism Industry Tb,21 Juli 1992,662.400.000,Pengembangan,Consumer Cyclicals
805,BEI: SOSS,Shield On Service Tbk.,6 November 2018,799.414.231,Pemantauan Khusus,Industrials
806,BEI: SOTS,Satria Mega Kencana Tbk.,10 Desember 2018,1.000.003.979,Pengembangan,Consumer Cyclicals
807,BEI: SOUL,Mitra Tirta Buwana Tbk.,6 Januari 2023,1.082.526.223,Akselerasi,Consumer Non-Cyclicals
808,BEI: PTSP,Pioneerindo Gourmet Internatio,30 Mei 1994,220.808.000,Pengembangan,Consumer Cyclicals
809,BEI: SPMA,Suparma Tbk.,16 November 1994,3.154.092.216,Pengembangan,Basic Materials
810,BEI: SPRE,Soraya Berjaya Indonesia Tbk.,3 Juli 2024,800.000.000,Akselerasi,Consumer Cyclicals
811,BEI: SQMI,Wilton Makmur Indonesia Tbk.,15 Juli 2004,15.537.591.429,Pemantauan Khusus,Basic Materials
812,BEI: SRAJ,Sejahteraraya Anugrahjaya Tbk.,11 April 2011,12.000.705.445,Utama,Healthcare
813,BEI: SRIL,Sri Rejeki Isman Tbk.,17 Juni 2013,20.452.176.844,Pemantauan Khusus,Consumer Cyclicals
814,BEI: SRSN,Indo Acidatama Tbk,11 Januari 1993,6.020.000.000,Pengembangan,Basic Materials
815,BEI: SRTG,Saratoga Investama Sedaya Tbk.,26 Juni 2013,13.564.835.000,Utama,Financials
816,BEI: SSIA,Surya Semesta Internusa Tbk.,27 Maret 1997,4.705.249.440,Utama,Infrastructure
817,BEI: SSMS,Sawit Sumbermas Sarana Tbk.,12 Desember 2013,9.525.000.000,Utama,Consumer Non-Cyclicals
818,BEI: SSTM,Sunson Textile Manufacture Tbk,20 Agustus 1997,1.170.909.181,Pemantauan Khusus,Consumer Cyclicals
819,BEI: STAA,Sumber Tani Agung Resources Tb,10 Maret 2022,10.903.372.600,Utama,Consumer Non-Cyclicals
820,BEI: STAR,Buana Artha Anugerah Tbk.,13 Juli 2011,4.800.000.602,Pengembangan,Financials
821,BEI: STRK,Lovina Beach Brewery Tbk.,10 Oktober 2023,10.721.835.562,Pengembangan,Consumer Non-Cyclicals
822,BEI: STTP,Siantar Top Tbk.,16 Desember 1996,1.310.000.000,Pengembangan,Consumer Non-Cyclicals
823,BEI: SUGI,Sugih Energy Tbk.,19 Juni 2002,24.811.541.414,Pemantauan Khusus,Energy
824,BEI: SULI,SLJ Global Tbk.,21 Maret 1994,5.920.776.836,Pengembangan,Basic Materials
825,BEI: SUNI,Sunindo Pratama Tbk.,9 Januari 2023,2.500.000.000,Utama,Energy
826,BEI: SUPR,Solusi Tunas Pratama Tbk.,11 Oktober 2011,1.137.579.698,Pemantauan Khusus,Infrastructure
827,BEI: SURE,Super Energy Tbk.,5 Oktober 2018,1.497.576.771,Pengembangan,Energy
828,BEI: SURI,Maja Agung Latexindo Tbk.,7 Desember 2023,6.334.375.000,Pengembangan,Healthcare
829,BEI: SWAT,Sriwahana Adityakarta Tbk.,8 Juni 2018,3.019.200.000,Pemantauan Khusus,Basic Materials
830,BEI: SWID,Saraswanti Indoland Developmen,7 Juli 2022,5.385.019.201,Pengembangan,Consumer Cyclicals
831,BEI: TALF,Tunas Alfin Tbk.,17 Januari 2014,1.353.435.000,Pengembangan,Basic Materials
832,BEI: TAMA,Lancartama Sejati Tbk.,10 Februari 2020,1.200.000.696,Pemantauan Khusus,Infrastructure
833,BEI: TAMU,Pelayaran Tamarin Samudra Tbk.,10 Mei 2017,37.500.000.000,Pemantauan Khusus,Energy
834,BEI: TAPG,Triputra Agro Persada Tbk.,12 April 2021,19.852.540.000,Utama,Consumer Non-Cyclicals
835,BEI: TARA,Agung Semesta Sejahtera Tbk.,11 Juli 2014,10.069.645.750,Pemantauan Khusus,Properties & Real Estate
836,BEI: TAXI,Express Transindo Utama Tbk.,2 November 2012,10.223.647.156,Pemantauan Khusus,Transportation & Logistics
837,BEI: TAYS,Jaya Swarasa Agung Tbk.,6 Desember 2021,1.098.920.000,Pengembangan,Consumer Non-Cyclicals
838,BEI: TBIG,Tower Bersama Infrastructure T,26 Oktober 2010,22.656.999.445,Utama,Infrastructure
839,BEI: TBLA,Tunas Baru Lampung Tbk.,14 Februari 2000,6.025.373.372,Utama,Consumer Non-Cyclicals
840,BEI: TBMS,Tembaga Mulia Semanan Tbk.,23 Mei 1990,734.680.000,Pengembangan,Basic Materials
841,BEI: TCID,Mandom Indonesia Tbk.,30 September 1993,402.133.334,Pengembangan,Consumer Non-Cyclicals
842,BEI: TCPI,Transcoal Pacific Tbk.,6 Juli 2018,5.000.000.000,Pengembangan,Energy
843,BEI: TDPM,Tianrong Chemicals Industry Tb,9 April 2018,10.485.050.500,Pemantauan Khusus,Basic Materials
844,BEI: TEBE,Dana Brata Luhur Tbk.,18 November 2019,1.285.000.000,Utama,Energy
845,BEI: TECH,Indosterling Technomedia Tbk.,4 Juni 2020,1.256.300.000,Pemantauan Khusus,Technology
846,BEI: TELE,Omni Inovasi Indonesia Tbk.,12 Januari 2012,7.310.929.389,Pemantauan Khusus,Consumer Cyclicals
847,BEI: TFAS,Telefast Indonesia Tbk.,17 September 2019,1.666.666.500,Pengembangan,Technology
848,BEI: TFCO,Tifico Fiber Indonesia Tbk.,26 Februari 1980,4.823.076.400,Pemantauan Khusus,Consumer Cyclicals
849,BEI: TGKA,Tigaraksa Satria Tbk.,11 Juni 1990,918.492.750,Pengembangan,Consumer Non-Cyclicals
850,BEI: TGRA,Terregra Asia Energy Tbk.,16 Mei 2017,2.750.000.000,Pemantauan Khusus,Infrastructure
851,BEI: TGUK,Platinum Wahab Nusantara Tbk.,10 Juli 2023,3.571.451.815,Pengembangan,Consumer Non-Cyclicals
852,BEI: TIFA,KDB Tifa Finance Tbk.,8 Juli 2011,3.552.213.000,Pemantauan Khusus,Financials
853,BEI: TINS,Timah Tbk.,19 Oktober 1995,7.447.753.454,Utama,Basic Materials
854,BEI: TIRA,Tira Austenite Tbk,27 Juli 1993,588.000.000,Pengembangan,Industrials
855,BEI: TIRT,Tirta Mahakam Resources Tbk,13 Desember 1999,1.011.774.750,Pemantauan Khusus,Basic Materials
856,BEI: TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,3 April 1990,3.[phone],Utama,Basic Materials
857,BEI: TLDN,Teladan Prima Agro Tbk.,12 April 2022,12.946.530.200,Pengembangan,Consumer Non-Cyclicals
858,BEI: TLKM,Telkom Indonesia (Persero) Tbk.,14 November 1995,99.062.216.600,Utama,Infrastructure
859,BEI: TMAS,Temas Tbk.,9 Juli 2003,57.051.500.000,Utama,Transportation & Logistics
860,BEI: TMPO,Tempo Intimedia Tbk.,8 Januari 2001,1.058.333.250,Pengembangan,Consumer Cyclicals
861,BEI: TNCA,Trimuda Nuansa Citra Tbk.,28 Juni 2018,421.640.000,Pengembangan,Transportation & Logistics
862,BEI: TOBA,TBS Energi Utama Tbk.,6 Juli 2012,8.167.826.970,Utama,Energy
863,BEI: TOOL,Rohartindo Nusantara Luas Tbk.,9 Agustus 2022,2.050.020.320,Pengembangan,Consumer Cyclicals
864,BEI: TOPS,Totalindo Eka Persada Tbk.,16 Juni 2017,33.330.000.000,Pemantauan Khusus,Infrastructure
865,BEI: TOSK,Topindo Solusi Komunika Tbk.,7 Februari 2024,4.375.199.253,Pengembangan,Technology
866,BEI: TOTL,Total Bangun Persada Tbk.,25 Juli 2006,3.410.000.000,Utama,Infrastructure
867,BEI: TOTO,Surya Toto Indonesia Tbk.,30 Oktober 1990,10.320.000.000,Pengembangan,Industrials
868,BEI: TOWR,Sarana Menara Nusantara Tbk.,8 Maret 2010,51.014.625.000,Utama,Infrastructure
869,BEI: TOYS,Sunindo Adipersada Tbk.,6 Agustus 2020,1.435.000.712,Pemantauan Khusus,Consumer Cyclicals
870,BEI: TPIA,Chandra Asri Pacific Tbk.,26 Mei 2008,86.511.545.092,Pengembangan,Basic Materials
871,BEI: TPMA,Trans Power Marine Tbk.,20 Februari 2013,3.507.420.034,Utama,Energy
872,BEI: TRAM,Trada Alam Minera Tbk.,10 September 2008,49.643.627.934,Pemantauan Khusus,Energy
873,BEI: TRGU,Cerestar Indonesia Tbk.,8 Juli 2022,7.945.412.700,Utama,Consumer Non-Cyclicals
874,BEI: TRIL,Triwira Insanlestari Tbk.,28 Januari 2008,1.200.000.000,Pemantauan Khusus,Industrials
875,BEI: TRIM,Trimegah Sekuritas Indonesia T,31 Januari 2000,7.109.300.000,Utama,Financials
876,BEI: TRIN,Perintis Triniti Properti Tbk.,15 Januari 2020,4.551.457.346,Pengembangan,Properties & Real Estate
877,BEI: TRIO,Trikomsel Oke Tbk.,14 April 2009,26.007.494.645,Pemantauan Khusus,Consumer Cyclicals
878,BEI: TRIS,Trisula International Tbk.,28 Juni 2012,3.141.443.831,Pengembangan,Consumer Cyclicals
879,BEI: TRJA,Transkon Jaya Tbk.,27 Agustus 2020,1.510.200.000,Pengembangan,Transportation & Logistics
880,BEI: TRON,Teknologi Karya Digital Nusa T,8 Maret 2023,2.951.293.160,Pengembangan,Technology
881,BEI: TRST,Trias Sentosa Tbk.,2 Juli 1990,2.808.000.000,Pengembangan,Basic Materials
882,BEI: TRUE,Triniti Dinamik Tbk.,10 Juni 2021,7.571.107.860,Pemantauan Khusus,Properties & Real Estate
883,BEI: TRUK,Guna Timur Raya Tbk.,23 Mei 2018,435.000.000,Pengembangan,Transportation & Logistics
884,BEI: TRUS,Trust Finance Indonesia Tbk,28 November 2002,800.000.000,Pengembangan,Financials
885,BEI: TSPC,Tempo Scan Pacific Tbk.,17 Juni 1994,4.509.864.300,Utama,Healthcare
886,BEI: TUGU,Asuransi Tugu Pratama Indonesi,28 Mei 2018,3.555.575.600,Utama,Financials
887,BEI: TYRE,King Tire Indonesia Tbk.,8 Mei 2023,3.478.044.988,Pengembangan,Consumer Cyclicals
888,BEI: UANG,Pakuan Tbk.,6 Juli 2020,1.210.000.000,Pengembangan,Properties & Real Estate
889,BEI: UCID,Uni-Charm Indonesia Tbk.,20 Desember 2019,4.156.572.300,Utama,Consumer Non-Cyclicals
890,BEI: UDNG,Agro Bahari Nusantara Tbk.,31 Oktober 2023,1.750.040.072,Akselerasi,Consumer Non-Cyclicals
891,BEI: UFOE,Damai Sejahtera Abadi Tbk.,1 Februari 2021,2.287.500.000,Pengembangan,Consumer Cyclicals
892,BEI: ULTJ,Ultrajaya Milk Industry & Trad,2 Juli 1990,11.553.528.000,Utama,Consumer Non-Cyclicals
893,BEI: UNIC,Unggul Indah Cahaya Tbk.,6 November 1989,383.331.363,Utama,Basic Materials
894,BEI: UNIQ,Ulima Nitra Tbk.,8 Maret 2021,3.138.983.000,Utama,Energy
895,BEI: UNIT,Nusantara Inti Corpora Tbk,18 April 2002,75.422.200,Pemantauan Khusus,Consumer Cyclicals
896,BEI: UNSP,Bakrie Sumatera Plantations Tbk.,6 Maret 1990,2.500.162.344,Pemantauan Khusus,Consumer Non-Cyclicals
897,BEI: UNTD,Terang Dunia Internusa Tbk.,7 Februari 2024,6.666.666.700,Pengembangan,Consumer Cyclicals
898,BEI: UNTR,United Tractors Tbk.,19 September 1989,3.730.135.136,Utama,Industrials
899,BEI: UNVR,Unilever Indonesia Tbk.,11 Januari 1982,38.150.000.000,Utama,Consumer Non-Cyclicals
900,BEI: URBN,Urban Jakarta Propertindo Tbk.,10 Desember 2018,3.232.122.640,Pengembangan,Properties & Real Estate
901,BEI: UVCR,Trimegah Karya Pratama Tbk.,27 Juli 2021,2.000.144.838,Pengembangan,Technology
902,BEI: VAST,Vastland Indonesia Tbk.,8 Februari 2023,3.055.712.543,Pengembangan,Properties & Real Estate
903,BEI: VERN,Verona Indah Pictures Tbk.,8 Oktober 2024,4.765.525.000,Pengembangan,Consumer Cyclicals
904,BEI: VICI,Victoria Care Indonesia Tbk.,17 Desember 2020,6.708.000.000,Utama,Consumer Non-Cyclicals
905,BEI: VICO,Victoria Investama Tbk.,8 Juli 2013,15.217.075.658,Pengembangan,Financials
906,BEI: VINS,Victoria Insurance Tbk.,28 September 2015,1.460.573.616,Pengembangan,Financials
907,BEI: VISI,Satu Visi Putra Tbk.,27 Februari 2024,3.075.000.000,Pengembangan,Industrials
908,BEI: VIVA,Visi Media Asia Tbk.,21 November 2011,16.464.270.400,Pemantauan Khusus,Consumer Cyclicals
909,BEI: VKTR,VKTR Teknologi Mobilitas Tbk.,19 Juni 2023,43.750.000.000,Pengembangan,Consumer Cyclicals
910,BEI: VOKS,Voksel Electric Tbk.,20 Desember 1990,4.155.602.595,Pengembangan,Industrials
911,BEI: VRNA,Mizuho Leasing Indonesia Tbk.,25 Juni 2008,5.687.353.997,Pengembangan,Financials
912,BEI: VTNY,Venteny Fortuna International,15 Desember 2022,6.265.193.445,Utama,Financials
913,BEI: WAPO,Wahana Pronatural Tbk.,22 Juni 2001,1.240.923.111,Pengembangan,Consumer Non-Cyclicals
914,BEI: WEGE,Wijaya Karya Bangunan Gedung T,30 November 2017,9.572.000.000,Utama,Infrastructure
915,BEI: WEHA,WEHA Transportasi Indonesia Tbk.,31 Mei 2007,1.460.554.819,Pengembangan,Transportation & Logistics
916,BEI: WGSH,Wira Global Solusi Tbk.,6 Desember 2021,1.042.500.000,Akselerasi,Technology
917,BEI: WICO,Wicaksana Overseas International Tbk.,8 Agustus 1994,2.393.710.348,Pemantauan Khusus,Consumer Non-Cyclicals
918,BEI: WIDI,Widiant Jaya Krenindo Tbk.,10 Juli 2023,1.600.031.683,Akselerasi,Industrials
919,BEI: WIFI,Solusi Sinergi Digital Tbk.,30 Desember 2020,2.359.355.118,Pengembangan,Technology
920,BEI: WIIM,Wismilak Inti Makmur Tbk.,18 Desember 2012,2.099.873.760,Utama,Consumer Non-Cyclicals
921,BEI: WIKA,Wijaya Karya (Persero) Tbk.,29 Oktober 2007,39.873.063.858,Pengembangan,Infrastructure
922,BEI: WINE,Hatten Bali Tbk.,10 Januari 2023,2.710.000.000,Pengembangan,Consumer Non-Cyclicals
923,BEI: WINR,Winner Nusantara Jaya Tbk.,25 April 2022,5.235.293.038,Pemantauan Khusus,Properties & Real Estate
924,BEI: WINS,Wintermar Offshore Marine Tbk.,29 November 2010,4.364.837.057,Utama,Energy
925,BEI: WIRG,WIR ASIA Tbk.,4 April 2022,11.938.622.394,Pengembangan,Technology
926,BEI: WMPP,Widodo Makmur Perkasa Tbk.,6 Desember 2021,29.419.000.000,Pemantauan Khusus,Consumer Non-Cyclicals
927,BEI: WMUU,Widodo Makmur Unggas Tbk.,2 Februari 2021,12.941.176.500,Pemantauan Khusus,Consumer Non-Cyclicals
928,BEI: WOMF,Wahana Ottomitra Multiartha Tb,13 Desember 2004,3.481.481.480,Pengembangan,Financials
929,BEI: WOOD,Integra Indocabinet Tbk.,21 Juni 2017,6.437.500.000,Utama,Consumer Cyclicals
930,BEI: WOWS,Ginting Jaya Energi Tbk.,8 November 2019,2.475.720.000,Pemantauan Khusus,Energy
931,BEI: WSBP,Waskita Beton Precast Tbk.,20 September 2016,55.085.048.699,Pemantauan Khusus,Basic Materials
932,BEI: WSKT,Waskita Karya (Persero) Tbk.,19 Desember 2012,28.806.807.016,Pemantauan Khusus,Infrastructure
933,BEI: WTON,Wijaya Karya Beton Tbk.,8 April 2014,8.715.466.600,Utama,Basic Materials
934,BEI: YELO,Yelooo Integra Datanet Tbk.,29 Oktober 2018,1.912.774.405,Pemantauan Khusus,Consumer Cyclicals
935,BEI: YPAS,Yanaprima Hastapersada Tbk,5 Maret 2008,668.000.089,Pemantauan Khusus,Basic Materials
936,BEI: YULE,Yulie Sekuritas Indonesia Tbk.,10 Desember 2004,1.785.000.000,Pengembangan,Financials
937,BEI: ZATA,Bersama Zatta Jaya Tbk.,10 November 2022,8.496.000.000,Pemantauan Khusus,Consumer Cyclicals
938,BEI: ZBRA,Dosni Roha Indonesia Tbk.,1 Agustus 1991,2.510.706.263,Pengembangan,Industrials
939,BEI: ZINC,Kapuas Prima Coal Tbk.,16 Oktober 2017,25.250.000.000,Pemantauan Khusus,Basic Materials
940,BEI: ZONE,Mega Perintis Tbk.,12 Desember 2018,870.171.478,Pengembangan,Consumer Cyclicals
941,BEI: ZYRX,Zyrexindo Mandiri Buana Tbk.,30 Maret 2021,1.333.334.556,Pengembangan,Technology
